FASTVC-BENCH-CORPUS:chromium-main-v1-943b94ae-1c74-4335-94fa-ceb4d277cea8
#data
<button>1</foo>
#errors
#document
| <html>
|   <head>
|   <body>
|     <button>
|       "1"

#data
<foo>1<p>2</foo>
#errors
#document
| <html>
|   <head>
|   <body>
|     <foo>
|       "1"
|       <p>
|         "2"

#data
<dd>1</foo>
#errors
#document
| <html>
|   <head>
|   <body>
|     <dd>
|       "1"

#data
<foo>1<dd>2</foo>
#errors
#document
| <html>
|   <head>
|   <body>
|     <foo>
|       "1"
|       <dd>
|         "2"
