FASTVC-BENCH-CORPUS:chromium-main-v1-943b94ae-1c74-4335-94fa-ceb4d277cea8
#data
<div bar="ZZ&gt;YY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ>YY"

#data
<div bar="ZZ&"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&"

#data
<div bar='ZZ&'></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&"

#data
<div bar=ZZ&></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&"

#data
<div bar="ZZ&gt=YY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&gt=YY"

#data
<div bar="ZZ&gt0YY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&gt0YY"

#data
<div bar="ZZ&gt9YY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&gt9YY"

#data
<div bar="ZZ&gtaYY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&gtaYY"

#data
<div bar="ZZ&gtZYY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ&gtZYY"

#data
<div bar="ZZ&gt YY"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ> YY"

#data
<div bar="ZZ&gt"></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ>"

#data
<div bar='ZZ&gt'></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ>"

#data
<div bar=ZZ&gt></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       bar="ZZ>"
